Date,Item,Quantity
2016-05-20,Fresh Fruits,515.0
2015-02-16,Masalas,962.0
2015-10-03,Breads & Buns,207.0
2017-11-04,Organic Fruits,390.0
2015-03-14,Soft Drinks,663.0
2018-04-12,Soft Drinks,998.0
2016-01-08,Noodles,513.0
2018-11-21,Organic Staples,731.0
2015-08-03,Soft Drinks,611.0
2018-08-23,Spices,819.0
2018-06-19,Chocolates,423.0
2018-02-18,Fresh Vegetables,765.0
2015-03-11,Cookies,650.0
2018-08-17,Eggs,313.0
2015-11-10,Biscuits,362.0
2015-07-11,Atta & Flour,18.0
2015-06-21,Spices,405.0
2017-04-05,Masalas,83.0
2017-12-12,Breads & Buns,980.0
2017-01-08,Atta & Flour,529.0
2018-12-01,Edible Oil & Ghee,626.0
2018-08-26,Soft Drinks,662.0
2017-01-24,Organic Fruits,272.0
2016-01-08,Fresh Fruits,802.0
2015-03-05,Chicken,489.0
2015-05-13,Fresh Fruits,793.0
2018-08-14,Organic Staples,937.0
2015-09-24,Fresh Vegetables,546.0
2016-06-04,Edible Oil & Ghee,854.0
2018-07-26,Edible Oil & Ghee,798.0
2016-06-03,Organic Vegetables,277.0
2018-06-29,Health Drinks,911.0
2018-12-15,Organic Fruits,856.0
2015-08-03,Fresh Fruits,301.0
2016-05-19,Fresh Fruits,385.0
2016-03-23,Chicken,877.0
2015-01-02,Soft Drinks,641.0
2018-11-20,Fish,932.0
2018-02-09,Cookies,293.0
2015-09-25,Fresh Fruits,724.0
2015-11-21,Fresh Vegetables,624.0
2018-06-24,Organic Fruits,490.0
2017-05-24,Dals & Pulses,784.0
2015-03-27,Edible Oil & Ghee,281.0
2017-04-07,Soft Drinks,52.0
2018-10-20,Biscuits,747.0
2015-01-30,Atta & Flour,707.0
2018-07-16,Chocolates,47.0
2018-08-30,Chicken,320.0
2016-02-05,Rice,470.0
2016-01-05,Dals & Pulses,957.0
2017-07-10,Organic Staples,30.0
2016-11-29,Edible Oil & Ghee,985.0
2015-06-10,Soft Drinks,868.0
2017-02-26,Soft Drinks,312.0
2017-11-26,Fish,836.0
2017-11-15,Fresh Fruits,510.0
2015-01-24,Breads & Buns,646.0
2015-01-25,Mutton,141.0
2016-05-31,Masalas,696.0
2016-04-08,Fresh Fruits,311.0
2017-07-06,Atta & Flour,232.0
2016-08-27,Breads & Buns,758.0
2017-04-12,Fresh Fruits,709.0
2017-02-19,Organic Fruits,381.0
2018-05-27,Rice,613.0
2015-06-11,Cookies,212.0
2015-04-09,Health Drinks,873.0
2017-08-06,Organic Staples,702.0
2017-07-05,Mutton,827.0
2016-05-09,Soft Drinks,505.0
2015-08-17,Masalas,697.0
2018-04-01,Chicken,959.0
2016-10-16,Chocolates,159.0
2016-08-18,Noodles,947.0
2017-02-28,Organic Staples,547.0
2015-03-18,Chocolates,982.0
2017-10-01,Noodles,873.0
2018-07-05,Fish,118.0
2015-03-13,Chicken,34.0
2016-06-07,Soft Drinks,438.0
2017-06-04,Biscuits,912.0
2016-02-05,Chicken,455.0
2018-04-22,Fresh Fruits,41.0
2015-03-17,Masalas,946.0
2016-11-17,Organic Vegetables,631.0
2017-07-28,Organic Fruits,740.0
2016-04-26,Organic Fruits,103.0
2016-02-04,Dals & Pulses,384.0
2015-01-11,Organic Staples,118.0
2015-01-17,Biscuits,734.0
2017-05-07,Organic Staples,241.0
2018-05-22,Dals & Pulses,168.0
2015-05-14,Edible Oil & Ghee,607.0
2018-12-05,Atta & Flour,462.0
2018-03-28,Fresh Vegetables,495.0
2016-06-29,Organic Fruits,227.0
2017-03-13,Biscuits,210.0
2015-01-22,Cakes,195.0
2015-05-23,Chocolates,145.0
2018-01-28,Organic Staples,135.0
2018-04-19,Breads & Buns,383.0
2017-01-08,Fresh Fruits,180.0
2018-08-19,Edible Oil & Ghee,224.0
2016-04-22,Cookies,963.0
2016-12-19,Chicken,852.0
2017-08-03,Biscuits,85.0
2015-01-06,Organic Fruits,844.0
2016-03-17,Rice,380.0
2018-05-05,Fresh Fruits,783.0
2017-05-09,Atta & Flour,626.0
2017-03-01,Masalas,165.0
2017-03-05,Masalas,969.0
2018-11-16,Cakes,340.0
2016-01-15,Dals & Pulses,432.0
2016-11-13,Chocolates,42.0
2016-02-04,Cookies,839.0
2017-07-31,Edible Oil & Ghee,614.0
2018-12-27,Soft Drinks,576.0
2016-01-05,Eggs,960.0
2017-03-17,Biscuits,488.0
2018-02-01,Masalas,508.0
2018-02-09,Masalas,453.0
2017-06-02,Fresh Vegetables,737.0
2017-09-30,Soft Drinks,422.0
2016-01-01,Chocolates,918.0
2018-10-25,Edible Oil & Ghee,643.0
2015-07-27,Masalas,13.0
2018-06-14,Health Drinks,967.0
2017-12-02,Organic Vegetables,722.0
2016-10-26,Organic Fruits,983.0
2017-06-30,Cookies,365.0
2016-12-09,Rice,387.0
2018-01-12,Atta & Flour,163.0
2015-11-13,Fresh Vegetables,710.0
2017-11-20,Dals & Pulses,800.0
2018-01-06,Health Drinks,967.0
2015-06-22,Soft Drinks,291.0
2016-08-30,Atta & Flour,196.0
2016-05-30,Fresh Vegetables,293.0
2016-03-05,Organic Vegetables,353.0
2016-10-08,Organic Vegetables,231.0
2017-07-24,Edible Oil & Ghee,971.0
2015-04-17,Cakes,263.0
2018-01-30,Chicken,372.0
2018-04-29,Fish,412.0
2015-01-13,Chicken,103.0
2016-06-16,Spices,213.0
2015-12-31,Fresh Fruits,236.0
2015-08-07,Spices,117.0
2015-10-31,Organic Staples,51.0
2018-11-26,Cookies,160.0
2018-05-29,Fresh Vegetables,467.0
2016-03-28,Rice,323.0
2018-02-17,Dals & Pulses,213.0
2017-04-07,Breads & Buns,658.0
2016-05-25,Rice,121.0
2018-05-18,Biscuits,358.0
2016-12-31,Chicken,320.0
2016-11-05,Breads & Buns,661.0
2018-02-16,Chocolates,228.0
2018-03-31,Chocolates,699.0
2018-08-03,Masalas,542.0
2018-03-18,Spices,202.0
2015-02-16,Noodles,456.0
2016-01-09,Rice,533.0
2015-02-20,Cakes,38.0
2018-02-22,Atta & Flour,82.0
2016-08-20,Cakes,301.0
2016-09-17,Chicken,89.0
2017-05-12,Biscuits,665.0
2016-10-30,Fish,206.0
2016-10-07,Fresh Vegetables,207.0
2017-01-18,Atta & Flour,840.0
2015-03-28,Chicken,400.0
2018-05-15,Soft Drinks,363.0
2017-05-02,Rice,621.0
2017-09-18,Biscuits,232.0
2017-02-02,Fresh Fruits,21.0
2016-12-09,Atta & Flour,850.0
2017-11-14,Fresh Vegetables,104.0
2017-11-28,Edible Oil & Ghee,171.0
2018-03-11,Atta & Flour,425.0
2016-12-25,Atta & Flour,402.0
2015-10-17,Cakes,366.0
2018-11-02,Mutton,425.0
2015-08-30,Cakes,957.0
2015-09-23,Masalas,605.0
2016-06-17,Breads & Buns,197.0
2018-05-19,Cakes,787.0
2018-04-26,Soft Drinks,352.0
2015-05-13,Noodles,879.0
2015-11-06,Health Drinks,461.0
2017-12-27,Rice,395.0
2018-08-13,Noodles,266.0
2017-02-11,Cakes,171.0
2018-08-02,Breads & Buns,805.0
2015-10-26,Cakes,924.0
2015-01-31,Fish,305.0
2017-01-06,Fresh Fruits,726.0
2018-12-12,Soft Drinks,330.0
2017-08-17,Eggs,652.0
2016-05-16,Chocolates,393.0
2018-02-04,Health Drinks,327.0
2017-04-01,Health Drinks,263.0
2015-06-04,Soft Drinks,867.0
2016-03-22,Spices,701.0
2016-02-01,Cookies,358.0
2017-08-08,Fresh Vegetables,575.0
2018-01-18,Edible Oil & Ghee,662.0
